583333;87.1
583581;87.1
583829;90.0
584069;90.0
584309;88.52
584553;90.0
584793;85.71
585045;87.1
585293;84.38
585549;85.71
585801;85.71
586053;84.38
586309;84.38
586565;88.52
586809;88.52
587053;90.0
587293;93.1
587525;93.1
587757;88.52
588001;90.0
588241;87.1
588489;81.82
588753;85.71
589005;87.1
589253;88.52
589497;87.1
589745;87.1
589993;90.0
590233;88.52
590477;90.0
590717;85.71
590969;83.08
591229;85.71
591481;85.71
591733;84.38
591989;87.1
592237;84.38
592493;87.1
592741;81.82
593005;83.08
593265;83.08
593525;84.38
593781;81.82
594045;80.6
594313;78.26
594589;75.0
594877;73.97
595169;77.14
595449;79.41
595721;81.82
595985;83.08
596245;84.38
596501;84.38
596757;85.71
597009;83.08
597269;81.82
597533;84.38
597789;79.41
598061;77.14
598341;80.6
598609;80.6
598877;87.1
599125;85.71
599377;88.52
599621;90.0
599861;88.52
600105;94.74
600333;91.53
600569;90.0
600809;93.1
601041;88.52
601285;90.0
601525;88.52
601769;93.1
602001;93.1
602233;91.53
602469;90.0
602709;88.52
602953;87.1
603201;85.71
603453;79.41
603725;76.06
604009;73.97
604301;71.05
604605;71.05
604909;73.97
605201;75.0
605489;76.06
605773;75.0
606061;76.06
606345;78.26
606621;78.26
606897;78.26
607173;78.26
607449;77.14
607729;81.82
607993;83.08
608253;80.6
608521;83.08
608781;79.41
609053;77.14
609333;77.14
609613;76.06
609897;80.6
610165;80.6
610433;84.38
610689;84.38
610945;88.52
611189;88.52
611433;91.53
611669;88.52
611913;90.0
612153;87.1
612401;85.71
612653;85.71
612905;84.38
613161;87.1
613409;85.71
613661;88.52
613905;87.1
614153;87.1
614401;87.1
614649;90.0
614889;91.53
615125;90.0
615365;87.1
615613;88.52
615857;93.1
616089;88.52
616333;90.0
616573;90.0
616813;81.82
617077;81.82
617341;80.6
617609;77.14
617889;78.26
618165;79.41
618437;81.82
618701;83.08
618961;83.08
619221;87.1
619469;85.71
619721;84.38
619977;85.71
620229;87.1
620477;84.38
620733;84.38
620989;84.38
621245;83.08
621505;83.08
621765;79.41
622037;76.06
622321;79.41
622593;78.26
622869;80.6
623137;79.41
623409;81.82
623673;83.08
623933;84.38
624189;84.38
624445;84.38
624701;85.71
624953;85.71
625205;84.38
625461;80.6
625729;85.71
625981;84.38
626237;81.82
626501;81.82
626765;81.82
627029;79.41
627301;79.41
627573;81.82
627837;79.41
628109;80.6
628377;81.82
628641;83.08
628901;87.1
629149;76.06
629433;122.73
629609;93.1
629841;90.0
630081;91.53
630317;88.52
630561;87.1
630809;87.1
631057;85.71
631309;85.71
631561;83.08
631821;73.97
632113;75.0
632401;72.0
632701;76.06
632985;76.06
633269;78.26
633545;76.06
633829;73.97
634121;79.41
634393;79.41
634665;79.41
634937;77.14
635217;76.06
635501;78.26
635777;81.82
636041;83.08
636301;83.08
636561;84.38
636817;83.08
637077;80.6
637345;83.08
637605;81.82
637869;84.38
638125;83.08
638385;78.26
638661;80.6
638929;83.08
639189;85.71
639441;84.38
639697;84.38
639953;84.38
640209;85.71
640461;87.1
640709;88.52
640953;87.1
641201;84.38
641457;78.26
641733;79.41
642005;78.26
642281;78.26
642557;75.0
642845;72.0
643145;72.97
643441;72.97
643737;77.14
644017;77.14
644297;78.26
644573;79.41
644845;78.26
645121;81.82
645385;80.6
645653;81.82
645917;78.26
646193;76.06
646477;78.26
646753;76.06
647037;77.14
647317;79.41
647589;79.41
647861;81.82
648125;83.08
648385;88.52
648629;88.52
648873;91.53
649109;93.1
649341;93.1
649573;91.53
