1620655;64.29
1621586;10.07
1627525;90.0
1628189;67.5
1629076;90.0
1629741;90.0
1630405;90.0
1631070;103.85
1631646;84.38
1632355;103.85
1632932;56.25
1633995;103.85
1634571;90.0
1635236;90.0
1635901;84.38
1636610;135.0
1637053;90.0
1637718;64.29
1638649;96.43
1639269;75.0
1640067;84.38
1640776;54.0
1641884;71.05
1642726;64.29
1643657;122.73
1644145;112.5
1644676;45.0
1646006;67.5
1646892;79.41
1647646;90.0
1648311;48.21
1649552;90.0
1650216;84.38
1650926;84.38
1651635;84.38
1652344;112.5
1652876;50.0
1654072;79.41
1654826;58.7
1655845;103.85
1656421;22.13
1659125;12.86
1663778;103.85
1664354;90.0
1665019;96.43
1665640;43.55
1667014;96.43
1667634;122.73
1668122;51.92
1669274;84.38
1669983;122.73
1670471;90.0
1671135;96.43
1671756;90.0
1672421;90.0
1673086;84.38
1673795;84.38
1674504;64.29
1675434;112.5
1675966;75.0
1676764;30.68
1678714;90.0
1679379;42.19
1680797;18.0
1684121;79.41
1684875;103.85
1685451;103.85
1686027;90.0
1686692;103.85
1687268;103.85
1687844;122.73
1688332;112.5
1688863;71.05
1689706;67.5
1690592;122.73
1691079;75.0
1691877;38.57
1693428;112.5
1693960;11.07
1699367;103.85
1699943;67.5
1700830;96.43
1701450;15.0
1705439;84.38
1706148;112.5
1706680;79.41
1707434;56.25
1708497;90.0
1709162;43.55
1710536;90.0
1711201;112.5
1711733;42.19
1713151;135.0
1713594;103.85
1714170;10.63
1719799;71.05
1720641;90.0
1721306;122.73
1721793;64.29
1722724;50.0
1723921;71.05
1724763;103.85
1725339;103.85
1725915;135.0
1726358;54.0
1727466;103.85
1728042;103.85
1728618;64.29
1729549;84.38
1730258;135.0
1730702;67.5
1731588;90.0
1732253;122.73
1732740;67.5
1733627;84.38
1734336;84.38
1735045;43.55
1736419;90.0
1737084;84.38
1737793;90.0
1738458;90.0
1739122;84.38
1739831;122.73
1740319;122.73
1740806;24.11
1743288;43.55
1744662;79.41
1745416;79.41
1746169;46.55
1747454;122.73
1747942;122.73
1748430;71.05
1749272;20.15
1752241;79.41
1752994;84.38
1753704;71.05
1754546;112.5
1755078;84.38
1755787;50.0
1756983;84.38
1757692;71.05
1758534;122.73
1759022;84.38
1759731;75.0
1760529;75.0
1761327;90.0
1761991;103.85
1762568;84.38
1763277;84.38
1763986;71.05
1764828;84.38
1765537;84.38
1766246;90.0
1766911;103.85
1767487;75.0
1768285;90.0
1768950;84.38
1769659;96.43
1770279;71.05
1771121;103.85
1771698;103.85
1772274;67.5
1773160;90.0
1773825;84.38
1774534;90.0
1775199;84.38
1775908;40.91
1777370;84.38
1778080;90.0
1778744;103.85
1779321;90.0
1779985;103.85
1780562;84.38
1781271;71.05
1782113;84.38
1782822;84.38
1783531;75.0
1784329;84.38
1785038;90.0
1785703;84.38
1786412;103.85
1786988;71.05
1787830;84.38
1788539;79.41
1789293;84.38
1790002;103.85
1790578;75.0
1791376;90.0
1792040;84.38
1792750;96.43
1793370;84.38
1794079;71.05
1794921;84.38
1795630;84.38
1796339;90.0
1797004;84.38
1797713;90.0
1798378;84.38
1799087;96.43
1799708;79.41
