546782;84.38
547038;96.43
547262;96.43
547486;84.38
547742;96.43
547966;84.38
548222;84.38
548478;84.38
548734;96.43
548958;84.38
549214;96.43
549438;45.0
549918;110.2
550114;76.06
550398;42.19
550910;84.38
551166;96.43
551390;84.38
551646;96.43
551870;84.38
552126;110.2
552322;76.06
552606;84.38
552862;84.38
553118;84.38
553374;96.43
553598;45.0
554078;110.2
554274;76.06
554558;84.38
554814;84.38
555070;84.38
555326;96.43
555550;84.38
555806;110.2
556002;76.06
556286;96.43
556510;84.38
556766;84.38
557022;84.38
557278;45.0
557758;96.43
557982;45.0
558462;84.38
558718;45.0
559198;84.38
559454;84.38
559710;96.43
559934;84.38
560190;96.43
560414;96.43
560638;84.38
560894;110.2
561090;137.58
561247;33.8
561886;96.43
562110;85.38
562363;108.54
562562;77.98
562839;93.1
563071;84.71
563326;84.05
563583;94.32
563812;86.4
564062;84.38
564318;96.43
564542;96.43
564766;110.2
564962;76.06
565246;84.38
565502;84.38
565758;84.38
566014;84.38
566270;45.0
566750;110.2
566946;76.06
567230;110.2
567426;137.58
567583;138.46
567739;24.03
568638;67.5
568958;84.38
569214;84.38
569470;110.2
569666;137.58
569823;138.46
569979;29.23
570718;110.2
570914;40.0
571454;96.43
571678;75.0
571966;96.43
572190;84.38
572446;84.38
572702;110.2
572898;137.58
573055;138.46
573211;30.55
573918;84.38
574174;84.38
574430;84.38
574686;84.38
574942;110.2
575138;76.06
575422;45.0
575902;84.38
576158;84.38
576414;84.38
576670;84.38
576926;84.38
577182;84.38
577438;96.43
577662;110.2
577858;76.06
578142;84.38
578398;110.2
578594;37.76
579166;84.38
579422;56.25
579806;61.36
580158;110.2
580354;137.58
580511;138.46
580667;135.0
580827;25.87
581662;84.38
581918;96.43
582142;84.38
582398;84.38
582654;110.2
582850;137.58
583007;29.75
583733;131.71
583897;90.76
584135;87.1
584383;95.58
584609;84.71
584864;84.71
585119;110.77
585314;137.58
585471;33.8
586110;110.2
586306;137.58
586463;33.8
587102;84.38
587358;84.38
587614;45.09
588093;106.4
588296;77.7
588574;110.2
588770;76.06
589054;42.19
589566;75.0
589854;95.15
590081;45.28
590558;84.38
590814;110.2
591010;40.0
591550;84.38
591806;84.05
592063;84.71
592318;96.0
592543;85.04
592797;96.0
593022;84.38
593278;84.05
593535;85.04
593789;124.14
593963;72.48
594261;66.26
594587;85.04
594841;85.71
595093;127.81
595262;101.41
595475;145.95
595623;57.6
595998;110.2
596194;68.35
596510;96.0
596735;136.71
596893;39.71
597437;135.0
597597;72.48
597895;69.45
598206;84.38
598462;95.15
598689;84.38
598945;111.34
599139;76.33
599422;96.43
599646;84.38
599902;110.2
600098;68.35
600414;84.38
600670;45.0
601150;96.43
601374;84.38
601630;110.2
601826;76.06
602110;84.71
602365;83.08
602625;85.38
602878;96.43
603102;84.38
603358;96.43
603582;96.43
603806;84.05
604063;84.71
604318;110.2
604514;33.8
605153;114.89
605341;48.11
605790;91.91
606025;62.07
606373;142.11
606525;108.0
606725;76.87
607006;113.09
607197;67.08
607519;136.71
607677;74.74
607966;62.97
608309;102.86
608519;62.79
608863;106.93
609065;120.0
609245;74.74
609534;69.9
609843;102.37
610054;117.39
610238;56.4
610621;64.67
610955;142.11
611107;133.33
611269;81.82
611533;139.35
611688;128.57
611856;31.49
612542;96.43
612766;84.38
613022;110.2
613218;137.58
613375;138.46
613531;23.2
614462;96.43
614686;84.38
614942;97.74
615163;83.4
615422;84.38
615678;110.2
615874;76.06
616158;96.43
616382;96.43
616606;92.7
616839;45.86
617310;112.5
617502;110.2
617698;58.22
618069;124.14
618243;147.95
618389;64.29
618725;135.0
618885;86.75
619134;67.5
619454;110.2
619650;137.58
619807;33.8
620446;45.0
620926;96.43
621150;84.38
621406;110.2
621602;137.58
621759;33.8
622398;84.38
622654;96.43
622878;84.05
623135;96.86
623358;84.38
623614;84.38
623870;84.38
624126;84.38
624382;84.38
624638;96.43
624862;84.38
625118;96.43
625342;84.38
625598;84.38
625854;84.38
626110;84.38
626366;110.2
626562;76.06
626846;84.38
627102;45.0
627582;110.2
627778;37.76
628350;84.38
628606;84.38
628862;44.91
629343;85.04
629597;95.58
629823;84.71
630078;61.19
630431;135.85
630590;86.4
630840;82.44
631102;92.7
631335;139.35
631490;68.35
631806;84.38
632062;110.2
632258;69.01
632571;56.1
632956;74.23
633247;124.14
633421;126.32
633592;44.44
634078;96.43
634302;84.38
634558;110.2
634754;62.07
635102;84.38
635358;110.2
635554;76.06
635838;110.2
636034;76.06
636318;84.38
636574;84.38
636830;75.0
637118;84.38
637374;45.0
637854;84.38
638110;96.43
638334;84.38
638590;84.38
638846;84.38
639102;42.19
639614;84.38
639870;45.0
640350;84.38
640606;84.38
640862;84.38
641118;84.38
641374;84.38
641630;84.38
641886;84.38
642142;96.43
642366;84.38
642622;96.43
642846;75.0
643134;84.38
643390;84.38
643646;84.38
643902;84.38
644158;84.38
644414;96.43
644638;84.38
644894;84.38
645150;84.38
645406;84.38
645662;110.2
645858;137.58
646015;32.19
646686;84.38
646942;84.38
647198;84.38
647454;84.38
647710;84.38
647966;84.38
648222;84.38
648478;84.38
648734;110.2
648930;76.06
649214;84.38
649470;84.38
649726;110.2
