520866;96.43
521090;90.0
521330;103.85
521538;90.0
521778;96.43
522002;90.0
522242;84.38
522498;90.0
522738;90.0
522978;96.43
523202;90.0
523442;90.0
523682;96.43
523906;90.0
524146;90.0
524386;90.0
524626;90.0
524866;84.38
525122;90.0
525362;90.0
525602;96.43
525826;122.73
526002;71.05
526306;90.0
526546;84.38
526802;90.0
527042;84.38
527298;96.43
527522;90.0
527762;90.0
528002;90.0
528242;90.0
528482;90.0
528722;84.38
528978;84.38
529234;84.38
529490;96.43
529714;90.0
529954;90.0
530194;90.0
530434;90.0
530674;84.38
530930;84.38
531186;90.0
531426;84.38
531682;90.0
531922;90.0
532162;90.0
532402;96.43
532626;90.0
532866;84.38
533122;84.38
533378;84.38
533634;90.0
533874;90.0
534114;90.0
534354;90.0
534594;90.0
534834;90.0
535074;84.38
535330;84.38
535586;90.0
535826;84.38
536082;90.0
536322;90.0
536562;96.43
536786;84.38
537042;90.0
537282;84.38
537538;84.38
537794;90.0
538034;90.0
538274;90.0
538514;90.0
538754;90.0
538994;90.0
539234;90.0
539474;79.41
539746;90.0
539986;43.55
540482;96.43
540706;90.0
540946;96.43
541170;84.38
541426;90.0
541666;90.0
541906;84.38
542162;84.38
542418;90.0
542658;90.0
542898;96.43
543122;90.0
543362;96.43
543586;84.38
543842;84.38
544098;84.38
544354;90.0
544594;90.0
544834;90.0
545074;90.0
545314;90.0
545554;90.0
545794;90.0
546034;84.38
546290;84.38
546546;90.0
546786;90.0
547026;90.0
547266;96.43
547490;90.0
547730;84.38
547986;90.0
548226;84.38
548482;90.0
548722;90.0
548962;90.0
549202;90.0
549442;90.0
549682;90.0
549922;90.0
550162;84.38
550418;84.38
550674;90.0
550914;84.38
551170;96.43
551394;90.0
551634;90.0
551874;90.0
552114;84.38
552370;90.0
552610;84.38
552866;84.38
553122;90.0
553362;90.0
553602;90.0
553842;90.0
554082;90.0
554322;90.0
554562;84.38
554818;84.38
555074;90.0
555314;90.0
555554;84.38
555810;90.0
556050;96.43
556274;90.0
556514;90.0
556754;84.38
557010;84.38
557266;84.38
557522;90.0
557762;96.43
557986;90.0
558226;90.0
558466;90.0
558706;84.38
558962;90.0
559202;84.38
559458;90.0
559698;90.0
559938;90.0
560178;90.0
560418;96.43
560642;90.0
560882;84.38
561138;84.38
561394;84.38
561650;90.0
561890;90.0
562130;96.43
562354;90.0
562594;90.0
562834;90.0
563074;84.38
563330;90.0
563570;84.38
563826;90.0
564066;90.0
564306;90.0
564546;96.43
564770;90.0
565010;90.0
565250;84.38
565506;84.38
565762;84.38
566018;90.0
566258;84.38
566514;90.0
566754;90.0
566994;96.43
567218;84.38
567474;84.38
567730;84.38
567986;84.38
568242;90.0
568482;135.0
568642;67.5
568962;84.38
569218;90.0
569458;84.38
569714;84.38
569970;84.38
570226;84.38
570482;90.0
570722;84.38
570978;90.0
571218;96.43
571442;90.0
571682;79.41
571954;84.38
572210;84.38
572466;90.0
572706;90.0
572946;90.0
573186;90.0
573426;84.38
573682;90.0
573922;90.0
574162;79.41
574434;84.38
574690;84.38
574946;90.0
575186;90.0
575426;90.0
575666;90.0
575906;84.38
576162;84.38
576418;84.38
576674;84.38
576930;84.38
577186;90.0
577426;90.0
577666;90.0
577906;90.0
578146;84.38
578402;84.38
578658;79.41
578930;90.0
579170;84.38
579426;58.7
579794;61.36
580146;84.38
580402;84.38
580658;84.38
580914;84.38
581170;84.38
581426;90.0
581666;90.0
581906;90.0
582146;90.0
582386;84.38
582642;19.85
583730;122.73
583906;90.0
584146;90.0
584386;90.0
584626;90.0
584866;84.38
585122;79.41
585394;90.0
585634;45.0
586114;90.0
586354;90.0
586594;90.0
586834;79.41
587106;84.38
587362;90.0
587602;84.38
587858;90.0
588098;90.0
588338;90.0
588578;90.0
588818;84.38
589074;90.0
589314;84.38
589570;79.41
589842;90.0
590082;90.0
590322;90.0
590562;90.0
590802;84.38
591058;90.0
591298;84.38
591554;84.38
591810;84.38
592066;84.38
592322;90.0
592562;96.43
592786;90.0
593026;84.38
593282;84.38
593538;90.0
593778;84.38
594034;90.0
594274;67.5
594594;84.38
594850;90.0
595090;135.0
595250;96.43
595474;84.38
595730;84.38
595986;84.38
596242;84.38
596498;96.43
596722;90.0
596962;90.0
597202;90.0
597442;135.0
597602;75.0
597890;67.5
598210;90.0
598450;84.38
598706;90.0
598946;90.0
599186;96.43
599410;90.0
599650;84.38
599906;84.38
600162;90.0
600402;84.38
600658;84.38
600914;96.43
601138;90.0
601378;84.38
601634;90.0
601874;90.0
602114;84.38
602370;90.0
602610;84.38
602866;90.0
603106;90.0
603346;90.0
603586;96.43
603810;84.38
604066;84.38
604322;84.38
604578;90.0
604818;67.5
605138;51.92
605554;90.0
605794;96.43
606018;90.0
606258;84.38
606514;84.38
606770;90.0
607010;84.38
607266;90.0
607506;96.43
607730;90.0
607970;45.0
608450;90.0
608690;135.0
608850;103.85
609058;103.85
609266;43.55
609762;135.0
609922;67.5
610242;58.7
610610;84.38
610866;56.25
611250;75.0
611538;40.91
612066;90.0
612306;90.0
612546;96.43
612770;90.0
613010;84.38
613266;90.0
613506;84.38
613762;46.55
614226;96.43
614450;90.0
614690;84.38
614946;90.0
615186;90.0
615426;90.0
615666;84.38
615922;96.43
616146;90.0
616386;96.43
616610;90.0
616850;96.43
617074;90.0
617314;103.85
617522;84.38
617778;75.0
618066;122.73
618242;133.33
618404;64.67
618738;90.0
618978;135.0
619138;67.5
619458;84.38
619714;90.0
619954;84.38
620210;90.0
620450;90.0
620690;96.43
620914;90.0
621154;90.0
621394;84.38
621650;84.38
621906;84.38
622162;90.0
622402;90.0
622642;90.0
622882;90.0
623122;90.0
623362;84.38
623618;84.38
623874;90.0
624114;79.41
624386;90.0
624626;90.0
624866;90.0
625106;90.0
625346;84.38
625602;90.0
625842;84.38
626098;84.38
626354;84.38
626610;90.0
626850;84.38
627106;90.0
627346;90.0
627586;90.0
627826;84.38
628082;84.38
628338;84.38
628594;84.38
628850;90.0
629090;84.38
629346;90.0
629586;90.0
629826;84.38
630082;64.29
630418;122.73
630594;90.0
630834;84.38
631090;84.38
631346;96.43
631570;90.0
631810;84.38
632066;42.19
632578;84.38
632834;84.38
633090;135.0
633250;64.29
633586;90.0
633826;84.38
634082;90.0
634322;84.38
634578;84.38
634834;84.38
635090;84.38
635346;84.38
635602;90.0
635842;90.0
636082;84.38
636338;90.0
636578;79.41
636850;84.38
637106;84.38
637362;84.38
637618;90.0
637858;84.38
638114;90.0
638354;90.0
638594;84.38
638850;79.41
639122;84.38
639378;90.0
639618;84.38
639874;90.0
640114;90.0
640354;84.38
640610;90.0
640850;84.38
641106;84.38
641362;79.41
641634;84.38
641890;90.0
642130;90.0
642370;90.0
642610;84.38
642866;84.38
643122;79.41
643394;84.38
643650;84.38
643906;90.0
644146;84.38
644402;90.0
644642;84.38
644898;90.0
645138;79.41
645410;84.38
645666;79.41
645938;84.38
646194;84.38
646450;90.0
646690;90.0
646930;84.38
647186;79.41
647458;90.0
647698;79.41
647970;84.38
648226;84.38
648482;84.38
648738;90.0
648978;90.0
649218;84.38
649474;79.41
649746;93.1
